""|"52 week"|"Beta"|"CDP Score"|"Div/yield"|"EBITD margin"|"EPS"|"Employees"|"Inst. own"|"Mkt cap"|"Net profit margin"|"Open"|"Operating margin"|"P/E"|"Range"|"Return on average assets"|"Return on average equity"|"Shares"|"Vol / Avg."|"Vol."|"address"|"city"|"companyName"|"companySummary"|"exchange"|"management"|"state"|"symbol"|"website"|"zip"
"0"|"71.27 - 98.00"|"1.32"|"-"|"    -"|"-"|"1.58"|"13,893"|"90%"|"47.92B"|"18.38%"|"94.66"|"22.25%"|"60.28"|"94.16 - 95.22"|"8.02%"|"13.45%"|"500.21M"|"2.19M/3.66M"|""|"345 PARK AVE"|"SAN JOSE"|"Adobe Systems Incorporated"|""|" NASDAQ"|""|"CA"|"ADBE"|"http://www.adobe.com/"|"95110-2704"
"1"|"41.60 - 65.78"|"2.14"|"-"|"    -"|"-"|"-1.46"|"9,500"|"98%"|"13.28B"|"-5.74%"|"58.00"|"-1.50%"|"    -"|"57.44 - 58.52"|"-2.78%"|"-8.90%"|"224.49M"|"1.79M/1.81M"|""|"111 MCINNIS PKWY"|"SAN RAFAEL"|"Autodesk, Inc."|""|" NASDAQ"|""|"CA"|"ADSK"|"http://www.autodesk.com/"|"94903"
"2"|"22.62 - 39.93"|"0.97"|"-"|"0.26/0.75"|"-"|"1.20"|"7,300"|"72%"|"24.98B"|"11.76%"|"35.02"|"18.42%"|"28.89"|"34.34 - 35.07"|"4.32%"|"7.89%"|"735.00M"|"5.36M/5.88M"|""|"3100 OCEAN PARK BLVD"|"SANTA MONICA"|"Activision Blizzard, Inc."|""|" NASDAQ"|""|"CA"|"ATVI"|"http://www.activisionblizzard.com"|"90405"
"3"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"AirBnB"|""|""|""|""|""|""|""
"4"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Alteryx"|""|""|""|""|""|""|""
"5"|"92.00 - 134.54"|"1.01"|"-"|"0.52/1.89"|"-"|"9.41"|"110,000"|"59%"|"597.17B"|"24.20%"|"112.11"|"31.86%"|"11.67"|"109.73 - 112.30"|"25.23%"|"59.48%"|"5.54B"|"46.94M/31.65M"|""|"1 Infinite Loop"|"CUPERTINO"|"Apple Inc."|""|" NASDAQ"|""|"CA"|"AAPL"|"http://www.apple.com"|"95014-2083"
"6"|"7.40 - 12.88"|"0.85"|"-"|"0.05/1.92"|"-"|"0.82"|"4,640"|"88%"|"3.66B"|"16.31%"|"9.51"|"21.06%"|"11.48"|"9.35 - 9.54"|"9.46%"|"14.92%"|"401.10M"|"3.78M/5.75M"|""|"130 Holger Way"|"SAN JOSE"|"Brocade Communications Systems, Inc."|""|" NASDAQ"|""|"CA"|"BRCD"|"http://www.brocade.com/"|"95134"
"7"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Brist"|""|""|""|""|""|""|""
"8"|"22.46 - 29.90"|"1.31"|"-"|"0.26/3.73"|"-"|"2.02"|"71,833"|"78%"|"138.76B"|"26.39%"|"28.10"|"27.62%"|"13.82"|"27.73 - 28.13"|"11.25%"|"20.89%"|"5.03B"|"23.80M/21.94M"|""|"170 W Tasman Dr"|"SAN JOSE"|"Cisco Systems, Inc."|""|" NASDAQ"|""|"CA"|"CSCO"|"http://www.cisco.com"|"95134-1706"
"9"|"60.91 - 84.17"|"1.93"|"-"|"    -"|"-"|"2.00"|"9,500"|"99%"|"12.54B"|"14.51%"|"80.48"|"12.42%"|"40.20"|"79.30 - 80.85"|"9.67%"|"25.95%"|"153.98M"|"2.34M/1.29M"|""|"851 W Cypress Creek Rd"|"FORT LAUDERDALE"|"Citrix Systems, Inc."|""|" NASDAQ"|""|"FL"|"CTXS"|"https://www.citrix.com/"|"33309-2009"
"10"|"69.58 - 112.20"|"1.16"|"-"|"1.07/4.40"|"-"|"2.45"|"61,500"|"63%"|"182.50B"|"-2.00%"|"97.71"|"-12.01%"|"39.75"|"96.96 - 97.80"|"-0.83%"|"-1.53%"|"1.88B"|"6.55M/8.77M"|""|"6001 Bollinger Canyon Rd"|"SAN RAMON"|"Chevron Corporation"|""|" NYSE"|""|"CA"|"CVX"|"http://www.chevron.com"|"94583-2324"
"11"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Cloudera"|""|""|""|""|""|""|""
"12"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Couchbase"|""|""|""|""|""|""|""
"13"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"DataStax"|""|""|""|""|""|""|""
"14"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Datameer"|""|""|""|""|""|""|""
"15"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Datastax"|""|""|""|""|""|""|""
"16"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Docker"|""|""|""|""|""|""|""
"17"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"DropBox"|""|""|""|""|""|""|""
"18"|"53.01 - 76.92"|"0.66"|"-"|"    -"|"-"|"1.92"|"8,400"|"104%"|"21.33B"|"-4.21%"|"65.14"|"-2.90%"|"34.89"|"64.46 - 66.97"|"-2.89%"|"-5.86%"|"309.31M"|"4.65M/2.81M"|""|"209 Redwood Shores Pkwy"|"REDWOOD CITY"|"Electronic Arts Inc."|""|" NASDAQ"|""|"CA"|"EA"|"http://www.ea.com"|"94065-1175"
"19"|"72.00 - 117.59"|"0.73"|"-"|"    -"|"-"|"1.29"|"12,691"|"70%"|"309.61B"|"26.72%"|"110.79"|"43.83%"|"85.00"|"109.20 - 110.97"|"13.06%"|"14.56%"|"2.29B"|"20.92M/27.93M"|""|"1601 Willow Rd"|"MENLO PARK"|"Facebook Inc"|""|" NASDAQ"|""|"CA"|"FB"|"http://www.facebook.com/"|"94025-1452"
"20"|"11.91 - 51.90"|"    -"|"-"|"    -"|"-"|"0.53"|"1,101"|"31%"|"3.59B"|"9.02%"|"16.37"|"15.53%"|"32.69"|"16.37 - 17.45"|"18.51%"|"25.68%"|"217.54M"|"12.38M/10.03M"|""|"405 Howard St"|"SAN FRANCISCO"|"Fitbit Inc"|""|" NYSE"|""|"CA"|"FIT"|"https://www.fitbit.com/"|"94105-2625"
"21"|"21.04 - 35.35"|"    -"|"-"|"    -"|"-"|"-0.83"|"4,761"|"57%"|"4.78B"|"-0.12%"|"30.61"|"3.01%"|"    -"|"30.26 - 30.81"|"-0.06%"|"0.10%"|"158.04M"|"1.11M/1.08M"|""|"14455 N Hayden Rd"|"SCOTTSDALE"|"Godaddy Inc"|""|" NYSE"|""|"AZ"|"GDDY"|"http://www.godaddy.com"|"85260-6993"
"22"|"515.18 - 789.87"|"    -"|"-"|"    -"|"-"|"22.82"|"61,814"|"71%"|"534.76B"|"23.08%"|"753.98"|"25.22%"|"33.26"|"752.69 - 761.00"|"13.54%"|"16.69%"|"345.54M"|"1.81M/1.70M"|""|"1600 Amphitheatre Pkwy"|"MOUNTAIN VIEW"|"Alphabet Inc"|""|" NASDAQ"|""|"CA"|"GOOG"|"https://abc.xyz/"|"94043-1351"
"23"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"GitHub"|""|""|""|""|""|""|""
"24"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"1900 S Norfolk St Ste 224"|"San Mateo"|"Greenplum, Inc."|""|"  quotes & news - Google Finance"|""|"CA"|""|"http://www.greenplum.com"|"94403-1166"
"25"|"42.32 - 64.78"|"1.64"|"-"|"    -"|"-"|"0.10"|"1,341"|"106%"|"3.85B"|"0.89%"|"54.32"|"7.54%"|"560.09"|"53.72 - 54.57"|"0.45%"|"0.51%"|"72.05M"|"240,001.00/360,736.00"|""|"1001 E Hillsdale Blvd"|"FOSTER CITY"|"Guidewire Software Inc"|""|" NYSE"|""|"CA"|"GWRE"|"http://www.guidewire.com/"|"94404-1643"
"26"|"    -"|"    -"|"-"|"    -"|"-"|"2.37"|"8,541"|"87%"|"5.22B"|"0.92%"|"    -"|"2.72%"|"28.35"|"    -"|"2.39%"|"8.21%"|"77.63M"|""|"0.00"|"21650 OXNARD ST"|"WOODLAND HILLS"|"Health Net, Inc."|""|" NYSE"|""|"CA"|"HNT"|"https://www.healthnet.com"|"91367"
"27"|"7.12 - 28.91"|"    -"|"-"|"    -"|"-"|"-4.13"|"850"|"61%"|"713.63M"|"-147.37%"|"12.15"|"-148.27%"|"    -"|"11.94 - 12.51"|"-95.92%"|"-248.64%"|"56.62M"|"339,677.00/546,238.00"|""|"5470 Great America Pkwy"|"SANTA CLARA"|"Hortonworks Inc"|""|" NASDAQ"|""|"CA"|"HDP"|"http://hortonworks.com"|"95054-3644"
"28"|"79.63 - 109.21"|"1.02"|"-"|"0.30/1.17"|"-"|"2.01"|"7,700"|"91%"|"26.29B"|"3.14%"|"103.17"|"4.55%"|"51.11"|"102.09 - 103.65"|"2.84%"|"13.75%"|"256.82M"|"1.63M/1.37M"|""|"2700 Coast Ave"|"MOUNTAIN VIEW"|"Intuit Inc."|""|" NASDAQ"|""|"CA"|"INTU"|"http://www.intuit.com"|"94043-1140"
"29"|"31.26 - 49.49"|"1.44"|"-"|"    -"|"-"|"1.01"|"3,664"|"98%"|"5.07B"|"7.21%"|"    -"|"11.25%"|"48.33"|"    -"|"4.83%"|"7.17%"|"104.31M"|"0.00/1.02M"|""|"2100 Seaport Blvd"|"REDWOOD CITY"|"Informatica LLC"|""|" NASDAQ"|""|"CA"|"INFA"|"https://www.informatica.com/#fbid=c..."|"94063-5596"
"30"|"24.87 - 35.59"|"0.98"|"-"|"0.26/3.31"|"-"|"2.34"|"107,300"|"67%"|"145.31B"|"24.23%"|"31.79"|"28.81%"|"13.47"|"31.38 - 31.89"|"14.38%"|"24.52%"|"4.72B"|"28.78M/20.57M"|""|"2200 Mission College Blvd"|"SANTA CLARA"|"Intel Corporation"|""|" NASDAQ"|""|"CA"|"INTC"|"http://www.intel.com"|"95054-1537"
"31"|"34.76 - 47.86"|"1.64"|"-"|"    -"|"-"|"2.00"|"64,000"|"88%"|"5.07B"|"1.77%"|"42.23"|"2.09%"|"21.08"|"41.99 - 42.52"|"2.62%"|"4.34%"|"122.54M"|"753,215.00/790,720.00"|""|"155 N Lake Ave"|"PASADENA"|"Jacobs Engineering Group Inc"|""|" NYSE"|""|"CA"|"JEC"|"http://www.jacobs.com"|"91101-1849"
"32"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Kaiser+Permanente"|""|""|""|""|""|""|""
"33"|"98.25 - 265.56"|"1.60"|"-"|"    -"|"-"|"-1.29"|"9,372"|"91%"|"15.85B"|"-0.92%"|"117.55"|"-1.84%"|"    -"|"115.49 - 117.70"|"-0.46%"|"-0.77%"|"116.51M"|"1.54M/2.75M"|""|"2029 Stierlin Ct"|"MOUNTAIN VIEW"|"LinkedIn Corp"|""|" NYSE"|""|"CA"|"LNKD"|"http://www.linkedin.com/"|"94043-4655"
"34"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"MassDrop"|""|""|""|""|""|""|""
"35"|"19.44 - 34.75"|"0.84"|"-"|"0.38/4.50"|"-"|"1.08"|"31,000"|"109%"|"11.60B"|"10.76%"|"33.35"|"14.70%"|"31.35"|"33.19 - 33.81"|"13.07%"|"33.03%"|"340.33M"|"3.16M/4.00M"|""|"333 CONTINENTAL BLVD"|"EL SEGUNDO"|"Mattel, Inc."|""|" NASDAQ"|""|"CA"|"MAT"|"http://www.mattel.com"|"90245"
"36"|"148.29 - 243.61"|"0.91"|"-"|"0.28/0.65"|"-"|"9.56"|"70,400"|"86%"|"40.74B"|"1.34%"|"169.09"|"1.92%"|"18.07"|"168.66 - 172.80"|"4.64%"|"28.57%"|"229.00M"|"2.33M/1.46M"|""|"1 Post St"|"SAN FRANCISCO"|"McKesson Corporation"|""|" NYSE"|""|"CA"|"MCK"|"http://www.mckesson.com"|"94104-5203"
"37"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Mesosphere"|""|""|""|""|""|""|""
"38"|"48.00 - 82.37"|"1.75"|"-"|"    -"|"-"|"2.60"|"21,000"|"97%"|"3.42B"|"0.77%"|"61.72"|"1.97%"|"23.52"|"60.94 - 62.10"|"1.90%"|"7.73%"|"56.59M"|"906,127.00/674,074.00"|""|"200 Oceangate Ste 100"|"LONG BEACH"|"Molina Healthcare, Inc."|""|" NYSE"|""|"CA"|"MOH"|"http://www.molinahealthcare.com"|"90802-4317"
"39"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"MongoDB"|""|""|""|""|""|""|""
"40"|"8.06 - 15.91"|"    -"|"-"|"    -"|"-"|"-0.64"|"1,449"|"116%"|"4.59B"|"-12.90%"|"14.85"|"-12.38%"|"    -"|"14.18 - 14.87"|"-25.95%"|"-281.26%"|"31.72M"|"2.41M/3.18M"|""|"901 Mission St Ste 104"|"SAN FRANCISCO"|"Square Inc"|""|" NYSE"|""|"CA"|"SQ"|"https://squareup.com/"|"94103-3053"
"41"|"8.91 - 14.82"|"1.69"|"-"|"0.12/3.96"|"-"|"2.21"|"287,000"|"82%"|"21.43B"|"5.31%"|"12.57"|"7.58%"|"5.66"|"12.50 - 12.71"|"3.94%"|"22.81%"|"1.73B"|"12.49M/14.46M"|""|"1501 Page Mill Rd"|"PALO ALTO"|"HP Inc"|""|" NYSE"|""|"CA"|"HPQ"|"http://www.hp.com/"|"94304-1126"
"42"|"27.93 - 67.50"|"    -"|"-"|"    -"|"-"|"-1.82"|"1,055"|"106%"|"1.76B"|"-35.73%"|"    -"|"-33.07%"|"    -"|"    -"|"-14.78%"|"-26.12%"|"37.81M"|"0.00/757,375.00"|""|"535 Mission Street, Suite 700"|"SAN FRANCISCO"|"Trulia Inc"|""|" NYSE"|""|"CA"|"TRLA"|"http://www.trulia.com"|"94105"
"43"|"20.66 - 37.07"|"1.67"|"-"|"0.18/2.87"|"-"|"1.24"|"12,810"|"99%"|"6.83B"|"11.04%"|"25.64"|"11.90%"|"20.28"|"25.06 - 25.64"|"7.05%"|"20.13%"|"289.08M"|"3.16M/2.95M"|""|"495 E Java Dr"|"SUNNYVALE"|"NetApp Inc."|""|" NASDAQ"|""|"CA"|"NTAP"|"http://www.netapp.com"|"94089-1125"
"44"|"51.75 - 102.46"|"1.71"|"-"|"    -"|"-"|"-1.59"|"4,603"|"60%"|"5.66B"|"-15.71%"|"71.41"|"-13.34%"|"    -"|"69.94 - 71.83"|"-11.63%"|"-42.13%"|"79.98M"|"680,623.00/457,761.00"|""|"2955 Campus Dr Ste 100"|"SAN MATEO"|"NetSuite Inc"|""|" NYSE"|""|"CA"|"N"|"http://www.netsuite.com"|"94403-2539"
"45"|"78.89 - 133.27"|"1.67"|"-"|"    -"|"-"|"0.28"|"3,500"|"85%"|"48.55B"|"2.37%"|"110.64"|"3.28%"|"397.13"|"109.78 - 111.85"|"1.72%"|"7.89%"|"428.08M"|"11.75M/12.83M"|""|"100 Winchester Cir"|"LOS GATOS"|"Netflix, Inc."|""|" NASDAQ"|""|"CA"|"NFLX"|"http://www.netflix.com"|"95032-1815"
"46"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Nitrious.io"|""|""|""|""|""|""|""
"47"|"25.06 - 40.80"|"0.66"|"-"|"    -"|"-"|"0.84"|"1,451"|"99%"|"996.13M"|"5.87%"|"27.35"|"9.19%"|"33.22"|"27.24 - 27.86"|"5.31%"|"7.73%"|"35.83M"|"112,934.00/206,067.00"|""|"590 E Middlefield Rd"|"MOUNTAIN VIEW"|"Omnicell, Inc."|""|" NASDAQ"|""|"CA"|"OMCL"|"http://www.omnicell.com"|"94043-4008"
"48"|"33.13 - 45.24"|"1.15"|"-"|"0.15/1.46"|"-"|"2.03"|"132,000"|"61%"|"169.03B"|"23.77%"|"41.12"|"33.59%"|"20.25"|"41.02 - 41.38"|"8.13%"|"18.72%"|"4.15B"|"10.34M/14.62M"|""|"500 Oracle Pkwy"|"REDWOOD CITY"|"Oracle Corporation"|""|" NYSE"|""|"CA"|"ORCL"|"http://www.oracle.com/index.html"|"94065-1677"
"49"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Palantir"|""|""|""|""|""|""|""
"50"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Pinterest"|""|""|""|""|""|""|""
"51"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"PluralSight"|""|""|""|""|""|""|""
"52"|"11.05 - 20.60"|"    -"|"-"|"    -"|"-"|"-1.60"|"1,300"|"31%"|"2.67B"|"-29.48%"|"14.61"|"-28.58%"|"    -"|"14.13 - 14.64"|"-21.04%"|"-30.97%"|"192.11M"|"1.61M/1.56M"|""|"650 Castro St Ste 400"|"MOUNTAIN VIEW"|"Pure Storage Inc"|""|" NYSE"|""|"CA"|"PSTG"|"https://www.purestorage.com/"|"94041-2081"
"53"|"12.00 - 17.95"|"0.54"|"-"|"0.17/4.84"|"-"|"0.54"|"2,915"|"77%"|"888.39M"|"6.24%"|"14.16"|"7.21%"|"27.02"|"14.16 - 14.55"|"6.74%"|"10.24%"|"60.89M"|"456,222.00/430,808.00"|""|"Suite 700, 18111 Von Karman Avenue"|"IRVINE"|"Quality Systems, Inc."|""|" NASDAQ"|""|"CA"|"QSII"|"http://www.qsii.com"|"92612"
"54"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Riot+Games"|""|""|""|""|""|""|""
"55"|"36.17 - 60.02"|"1.32"|"-"|"0.22/1.94"|"-"|"2.69"|"16,100"|"88%"|"5.96B"|"7.16%"|"45.83"|"11.05%"|"16.84"|"45.07 - 45.83"|"21.93%"|"37.29%"|"131.16M"|"1.50M/1.15M"|""|"2884 Sand Hill Rd Ste 200"|"MENLO PARK"|"Robert Half International Inc."|""|" NYSE"|""|"CA"|"RHI"|"http://www.rhi.com/"|"94025-7072"
"56"|"21.51 - 35.72"|"1.60"|"-"|"0.06/0.84"|"-"|"1.03"|"15,300"|"80%"|"37.58B"|"24.09%"|"29.10"|"37.35%"|"27.76"|"28.42 - 29.18"|"0.94%"|"12.80%"|"1.32B"|"12.25M/8.60M"|""|"211 Main St"|"SAN FRANCISCO"|"Charles Schwab Corp"|""|" NYSE"|""|"CA"|"SCHW"|"http://www.aboutschwab.com/"|"94105-1905"
"57"|"44.28 - 78.83"|"1.93"|"-"|"0.30/1.58"|"-"|"1.85"|"8,790"|"92%"|"15.17B"|"8.78%"|"75.98"|"14.13%"|"40.96"|"75.52 - 76.04"|"5.94%"|"9.56%"|"202.91M"|"3.31M/3.59M"|""|"951 SanDisk Drive"|"MILPITAS"|"SanDisk Corporation"|""|" NASDAQ"|""|"CA"|"SNDK"|"http://www.sandisk.com/"|"95035"
"58"|"16.31 - 25.64"|"1.75"|"-"|"    -"|"-"|"4.56"|"43,854"|"98%"|"1.66B"|"1.77%"|"22.26"|"3.52%"|"4.86"|"21.97 - 22.69"|"3.14%"|"7.14%"|"77.18M"|"404,376.00/477,827.00"|""|"2700 N 1st St"|"SAN JOSE"|"Sanmina Corp"|""|" NASDAQ"|""|"CA"|"SANM"|"http://www.sanmina.com"|"95134-2015"
"59"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Sealsoft"|""|""|""|""|""|""|""
"60"|"29.85 - 76.85"|"1.99"|"-"|"    -"|"-"|"-2.20"|"2,100"|"101%"|"6.64B"|"-36.05%"|"49.37"|"-35.92%"|"    -"|"48.98 - 50.00"|"-21.82%"|"-37.42%"|"132.38M"|"716,648.00/1.41M"|""|"250 Brannan St"|"SAN FRANCISCO"|"Splunk Inc"|""|" NASDAQ"|""|"CA"|"SPLK"|"http://www.splunk.com"|"94107-2007"
"61"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Survey+Monkey"|""|""|""|""|""|""|""
"62"|"16.14 - 26.16"|"1.15"|"-"|"4.00/3.33"|"-"|"0.54"|"19,000"|"96%"|"11.69B"|"12.54%"|"17.92"|"16.06%"|"33.46"|"17.85 - 18.17"|"3.75%"|"8.10%"|"652.22M"|"6.31M/9.20M"|""|"350 Ellis St"|"MOUNTAIN VIEW"|"Symantec Corporation"|""|" NASDAQ"|""|"CA"|"SYMC"|"http://www.symantec.com"|"94043-2202"
"63"|"57.02 - 102.50"|"1.62"|"-"|"    -"|"-"|"3.17"|"1,789"|"94%"|"3.35B"|"7.44%"|"87.87"|"9.63%"|"27.19"|"85.67 - 88.53"|"9.86%"|"19.11%"|"36.67M"|"767,612.00/604,807.00"|""|"1251 McKay Dr"|"SAN JOSE"|"Synaptics, Incorporated"|""|" NASDAQ"|""|"CA"|"SYNA"|"http://www.synaptics.com./"|"95131-1709"
"64"|"13.91 - 52.54"|"    -"|"-"|"    -"|"-"|"-0.79"|"3,898"|"48%"|"12.42B"|"-12.70%"|"17.52"|"-9.46%"|"    -"|"17.31 - 17.91"|"-5.69%"|"-8.38%"|"697.73M"|"16.35M/20.79M"|""|"1355 Market St Ste 900"|"SAN FRANCISCO"|"Twitter Inc"|""|" NYSE"|""|"CA"|"TWTR"|"https://twitter.com"|"94103-1337"
"65"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Onbekend Nederlands Adres"|"Onbekend"|"Uber International C.V."|""|"  quotes & news - Google Finance"|""|"0000"|""|"https://www.uber.com"|"AA"
"66"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"39 Tesla"|"Irvine"|"Vizio, Inc."|""|"  quotes & news - Google Finance"|""|"CA"|""|"http://www.vizio.com"|"92618-4603"
"67"|"43.25 - 93.43"|"1.17"|"-"|"    -"|"-"|"2.34"|"19,000"|"67%"|"21.95B"|"19.97%"|"51.59"|"23.93%"|"22.09"|"51.31 - 52.10"|"9.80%"|"19.37%"|"123.59M"|"2.98M/1.68M"|""|"3401 Hillview Ave"|"PALO ALTO"|"VMware, Inc."|""|" NYSE"|""|"CA"|"VMW"|"http://www.vmware.com/"|"94304-1320"
"68"|"60.00 - 81.01"|"0.82"|"-"|"0.14/0.70"|"-"|"2.61"|"11,300"|"94%"|"193.78B"|"54.45%"|"80.25"|"67.21%"|"30.69"|"79.90 - 80.69"|"16.35%"|"26.20%"|"1.93B"|"7.19M/8.53M"|""|"PO Box 8999"|"SAN FRANCISCO"|"Visa Inc"|""|" NYSE"|""|"CA"|"V"|"https://usa.visa.com/"|"94128-8999"
"69"|"47.32 - 93.62"|"1.98"|"-"|"    -"|"-"|"-1.52"|"5,200"|"106%"|"14.75B"|"-25.08%"|"77.35"|"-22.71%"|"    -"|"75.51 - 77.64"|"-12.42%"|"-28.78%"|"116.00M"|"2.27M/2.05M"|""|"6230 Stoneridge Mall Road, Suite 200"|"PLEASANTON"|"Workday Inc"|""|" NYSE"|""|"CA"|"WDAY"|"http://www.workday.com"|"94588"
"70"|"86.25 - 122.08"|"1.36"|"-"|"0.71/1.44"|"-"|"5.36"|"185,000"|"62%"|"159.40B"|"19.09%"|"98.50"|"25.64%"|"18.40"|"98.18 - 98.89"|"13.09%"|"26.11%"|"1.63B"|"6.15M/6.66M"|""|"500 S Buena Vista St"|"BURBANK"|"Walt Disney Co"|""|" NYSE"|""|"CA"|"DIS"|"http://thewaltdisneycompany.com"|"91521-0001"
"71"|"44.50 - 58.76"|"0.89"|"-"|"0.38/3.11"|"-"|"4.07"|"264,700"|"78%"|"240.13B"|"24.84%"|"48.62"|"36.41%"|"11.86"|"48.06 - 48.94"|"1.22%"|"11.85%"|"5.08B"|"24.89M/17.82M"|""|"420 Montgomery St"|"SAN FRANCISCO"|"Wells Fargo & Co"|""|" NYSE"|""|"CA"|"WFC"|"https://www.wellsfargo.com"|"94104-1207"
"72"|"14.53 - 52.51"|"2.02"|"-"|"    -"|"-"|"-0.44"|"3,826"|"95%"|"1.61B"|"-14.46%"|"20.61"|"-4.17%"|"    -"|"20.14 - 21.30"|"-11.73%"|"-12.83%"|"66.54M"|"2.23M/1.75M"|""|"140 New Montgomery St Fl 9"|"SAN FRANCISCO"|"Yelp Inc"|""|" NYSE"|""|"CA"|"YELP"|"http://www.yelp.com"|"94105-3705"
"73"|"21.51 - 66.73"|"1.05"|"-"|"    -"|"-"|"1.60"|"11,600"|"87%"|"28.98B"|"22.52%"|"25.31"|"28.51%"|"15.78"|"25.00 - 25.33"|"11.61%"|"32.11%"|"1.14B"|"6.34M/12.61M"|""|"2065 Hamilton Ave"|"SAN JOSE"|"eBay Inc"|""|" NASDAQ"|""|"CA"|"EBAY"|"http://www.ebay.com/"|"95125-5904"
"74"|"52.60 - 82.90"|"1.54"|"-"|"    -"|"-"|"-0.07"|"19,000"|"88%"|"51.44B"|"-1.41%"|"76.25"|"1.09%"|"    -"|"75.88 - 76.54"|"-0.86%"|"-2.10%"|"670.93M"|"2.13M/3.51M"|""|"1 Market"|"SAN FRANCISCO"|"salesforce.com, inc."|""|" NYSE"|""|"CA"|"CRM"|"http://www.salesforce.com/in/"|"94105-1596"
